Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./ppo_frozenlake_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011675533 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.0183      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.63       |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 1435       |
|    iterations           | 6          |
|    time_elapsed         | 8          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00855962 |
|    clip_fraction        | 0.0554     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00669   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00627   |
|    value_loss           | 0.0253     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.03        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012976369 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00488     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.98        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012948678 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00974    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.59        |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013402575 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0353      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.32       |
|    ep_rew_mean          | 0.05       |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 10         |
|    time_elapsed         | 14         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01003957 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00551   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.0463     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.05        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009924887 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.14        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011992598 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0073     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.0567      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.58         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0083422065 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 0.0597       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 14          |
|    time_elapsed         | 20          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013072799 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00709     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0544      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013667973 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00789    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 16          |
|    time_elapsed         | 23          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009845136 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007776878 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008319638 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0691      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006402377 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.057       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 0.3          |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 20           |
|    time_elapsed         | 28           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0075548715 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00369     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 0.0539       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 0.34         |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 21           |
|    time_elapsed         | 30           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0059304284 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0516       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 0.0704       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 0.3          |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0054548886 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0325       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.0582       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 0.27         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 23           |
|    time_elapsed         | 33           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0067969617 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00845     |
|    value_loss           | 0.0701       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 0.29         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 24           |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061918097 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0363       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 0.0639       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 25          |
|    time_elapsed         | 35          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005971171 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00931     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.0613      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 0.44         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 26           |
|    time_elapsed         | 37           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0034108388 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.0668       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 0.41         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 27           |
|    time_elapsed         | 38           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0039863163 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0265       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00672     |
|    value_loss           | 0.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 28          |
|    time_elapsed         | 40          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003351767 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.0626      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 0.55         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 29           |
|    time_elapsed         | 41           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0033958633 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.0489       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 30           |
|    time_elapsed         | 43           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0020691846 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00496     |
|    value_loss           | 0.0593       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 0.49        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 31          |
|    time_elapsed         | 44          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.002180959 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.0839      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00679     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0548      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 0.47         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 32           |
|    time_elapsed         | 46           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0017373689 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0361       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.0509       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 0.52         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 33           |
|    time_elapsed         | 47           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0018155857 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 0.0453       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | 0.61         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 34           |
|    time_elapsed         | 48           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0016923262 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0337       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.0519       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 0.6          |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 35           |
|    time_elapsed         | 50           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0012909912 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.0492       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 36          |
|    time_elapsed         | 51          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.001450644 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.0931      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 0.65        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 37          |
|    time_elapsed         | 53          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.001125583 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.0419      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 38           |
|    time_elapsed         | 54           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0016492703 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0153       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.0483       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.4          |
|    ep_rew_mean          | 0.69          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 39            |
|    time_elapsed         | 56            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00068830256 |
|    clip_fraction        | 0.0143        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.119        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0131        |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00181      |
|    value_loss           | 0.0442        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 40          |
|    time_elapsed         | 57          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.001742785 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 0.71        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 41          |
|    time_elapsed         | 58          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.001224497 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0966     |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 0.0463      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 42           |
|    time_elapsed         | 60           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0010898069 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.0446       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 43           |
|    time_elapsed         | 61           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0014611324 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0975      |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0148       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 0.0462       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 44           |
|    time_elapsed         | 63           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0011058346 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0862      |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.0413       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 45           |
|    time_elapsed         | 64           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0012274337 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
