Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./ppo_frozenlake_tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.33        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011659375 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00766    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.67        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013736371 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011676868 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.00653     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00601     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.81        |
|    ep_rew_mean          | 0.04        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009737477 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0348      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 0.05         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0074440436 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.0788       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00594     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 0.0235       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.93        |
|    ep_rew_mean          | 0.03        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010120782 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00402     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014771838 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.0764      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00602     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015463604 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008149221 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010493946 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 1428       |
|    iterations           | 14         |
|    time_elapsed         | 20         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00961292 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0174     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00885   |
|    value_loss           | 0.0284     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011202961 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 0.14        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009538563 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.0509      |
-----------------------------------------
Traceback (most recent call last):
  File "/home/log/Github/LocalRL/FrozenLake/agent.py", line 32, in <module>
    model.learn(total_timesteps=400_000, callback=wandb_callback)
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 202, in collect_rollouts
    actions, values, log_probs = self.policy(obs_tensor)
                                 ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py", line 656, in forward
    log_prob = distribution.log_prob(actions)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/distributions.py", line 292, in log_prob
    return self.distribution.log_prob(actions)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/torch/distributions/categorical.py", line 140, in log_prob
    self._validate_sample(value)
  File "/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/torch/distributions/distribution.py", line 300, in _validate_sample
    for i, j in zip(reversed(actual_shape), reversed(expected_shape)):
                    ^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
